charset,windows-1251
file,descript.txt49441575f7115d4ddca2a6ae57a7c4ffsize=1622date=2023-04-25T22:56:14
file,dialogue.dica5802027c4e76c20258633142d6dd930size=12574date=2023-04-25T22:21:28
file,drifter0.png3714ce80d893e0792c6b79289779c13asize=55017date=2022-11-27T00:21:39
file,drifter1.png9bb272994be86c33306711004d13bc68size=52854date=2022-11-27T00:18:30
file,drifter100.png81a2189044852656b6c34a421e291546size=54977date=2022-11-27T00:21:40
file,drifter101.png69936c04c3f84f3ef1ae5c2bde5221cdsize=54776date=2022-11-27T00:21:42
file,drifter25.pngced5ceaf901f4e57e78a2e565a4d5b8dsize=49128date=2022-11-27T00:18:35
file,drifter6.pnga5cf88195962e37259929673df8a3b0dsize=52069date=2022-11-27T00:18:32
file,install.txtda3a47006a07105d94e5759b63c8a563size=251date=2023-04-25T23:47:51
file,menu_background.pngbb1fc37626e7f068043fecdfd4ca428asize=16067date=2023-04-25T21:46:56
file,menu_foreground.pnga104e5a3b70ef714cc10198a1d0ae696size=16003date=2023-04-25T21:44:24
file,menu_sidebar.pngaa59d655e77e1f0d42ca7fabf92b25adsize=12141date=2023-04-25T21:58:34
file,operator0.pngc412a7df40b88a469410c1f3ad3a33besize=58362date=2022-03-19T19:51:08
file,operator1.png822585a235dff9cf953cf99b82ffbbb4size=58444date=2022-03-19T19:51:05
file,operator25.png5ad65e9ae60c3db274c6627bcf243a83size=54016date=2022-03-19T19:51:11
file,operator6.pngb9e1941844b376ceb026b4801f3e3501size=57078date=2022-03-19T19:51:16
file,ordis.icoa3503bb2d52b7c1440325ab90f13ab44size=502date=2023-04-25T22:15:16
file,readme.txtf773b4f78481ef78113631610d000f16size=560date=2023-04-25T21:14:24
file,surface0.png5cb814068a2ed2d48769c0784bc87e57size=25214date=2022-11-28T01:32:18
file,surface1.pngcf9513960a6bf55e4fb20440f12c3a5csize=23994date=2022-11-28T01:32:17
file,surface10.png9541ec1fb8b994ca83eb285ae58b1068size=246date=2022-11-19T03:04:23
file,surface100.png2d85d416656dce3b196242905bfedaa6size=16315date=2022-11-28T01:34:19
file,surface101.png8c69c0a0ccbf79cbc3801653d1226fb1size=18573date=2022-11-28T01:34:23
file,surface102.png777c495cc37f41d705a204d3bce41778size=15520date=2022-11-28T01:34:28
file,surface103.pnga7dbef8c25a9772f48338584954019c6size=15592date=2022-11-28T01:34:31
file,surface11.png91f0146607bbcd2d1588b185bbbb2579size=2511date=2022-11-28T01:49:47
file,surface12.png168c20248af14d1b3c0f0a059621d782size=1720date=2022-11-28T01:49:49
file,surface13.pngff0ec191ffc933d88ce8cdb0e044ed3dsize=1787date=2022-11-28T01:49:51
file,surface14.png0d250978eb027a50dd626bbe2ab89e59size=2135date=2022-11-28T01:49:52
file,surface15.png44a979602419e81d74b839fd13e63a3fsize=2805date=2022-11-28T01:49:54
file,surface16.png4ff5bd940700d066dba7c9927e75c065size=2462date=2022-11-28T01:49:56
file,surface2.pngf21add14c39764d9f7e7f4fddc662cb1size=24030date=2022-11-28T01:32:20
file,surfaces.txt5d5f424440d102ec780ecdbb2ee92666size=3787date=2023-04-25T22:28:16
file,surfaces_drifter.txt655a1823670dd3ac5d763f8d98c7e970size=1092date=2023-04-25T22:48:27
file,surfaces_operator.txtbccbaa2b5f88d56e5086c69b805ad6dasize=2877date=2023-04-25T22:53:56
file,surfacetable.txt7bf9cb1198af69c1d3fd6da6487c0fbasize=582date=2021-02-24T03:10:29
