charset,windows-1251
file,000_Dev_Stuff/Blank Pools.txt2c034caa55bddd46cad8564d9cd3c7fcsize=5149date=2021-04-16T00:37:50
file,000_Dev_Stuff/SAORI readmes/cpuid_readme.txt81cc20087abccf37a77cd341e1824f8dsize=3350date=2020-06-10T15:59:56
file,000_Dev_Stuff/SAORI readmes/gomi_readme.txt435358143a52cec64b578a897293939asize=1561date=2004-05-16T13:11:46
file,000_Dev_Stuff/SAORI readmes/time_check_readme.txt18d89bd5b767becde870e96ff1c85e97size=3943date=2003-10-02T19:12:22
file,000_Dev_Stuff/Template Readme.txtf95ba70210a3bf71a0d3625c03661b32size=12041date=2021-04-16T03:25:36
file,ghost/master/changelog.txtf7c0d6c72e771038d20e1a69fbd5c74fsize=2449date=2022-05-31T09:20:04
file,ghost/master/descript.txtac118922a927ab514b33f7646070e005size=288date=2022-05-31T09:17:35
file,ghost/master/dictionary_enby.dica6cb06cbe50e2384bb17bfb15d3f2049size=492date=2021-11-18T01:55:06
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/icon.icof95f75a275f6b9ca27ac63cea1fcba1dsize=270398date=2021-12-25T09:31:56
file,ghost/master/lessons/default/inbuilt.txt558d7607909b91f3306be839042f7913size=435date=2022-05-13T13:24:03
file,ghost/master/lessons_enby.dic20736d96246b3ec6160e6537b394ba88size=23095date=2022-05-27T14:01:57
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/system/messagetxt/classical-chinese.txt10f4b85eff273e9179ee86df61a3ad64size=5252date=2022-02-12T11:12:51
file,ghost/master/system/messagetxt/english.txtae0885393f76b7c35cc094f43fd6fafesize=7379date=2022-02-12T11:12:51
file,ghost/master/system/messagetxt/japanese.txtc1dee8bf729ac413cb94a374b3253868size=9497date=2022-02-12T11:12:51
file,ghost/master/system/messagetxt/simplified-chinese.txtf2bfaeb9d9d4f2cf764c71fbbeff3ca2size=6724date=2022-02-12T11:12:51
file,ghost/master/system/messagetxt/traditional-chinese.txt3c19fa6d88957961a5e7bccc700512c3size=6710date=2022-02-12T11:12:51
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2017-03-17T21:08:08
