charset,windows-1251
file,000_Dev_Stuff/Blank Pools.txt2c034caa55bddd46cad8564d9cd3c7fcsize=5149date=2021-04-15T23:37:50
file,000_Dev_Stuff/SAORI readmes/cpuid_readme.txt81cc20087abccf37a77cd341e1824f8dsize=3350date=2020-06-10T14:59:56
file,000_Dev_Stuff/SAORI readmes/gomi_readme.txt435358143a52cec64b578a897293939asize=1561date=2004-05-16T12:11:46
file,000_Dev_Stuff/SAORI readmes/time_check_readme.txt18d89bd5b767becde870e96ff1c85e97size=3943date=2003-10-02T18:12:22
file,000_Dev_Stuff/Template Readme.txtf95ba70210a3bf71a0d3625c03661b32size=12041date=2021-04-16T02:25:36
file,ghost/master/changelog.txtcdf038dfa6633b67f92205e7a68e238bsize=3346date=2022-12-18T15:42:17
file,ghost/master/descript.txtac118922a927ab514b33f7646070e005size=288date=2022-05-31T08:17:35
file,ghost/master/dictionary_enby.dica6cb06cbe50e2384bb17bfb15d3f2049size=492date=2021-11-18T00:55:06
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T16:00:04
file,ghost/master/icon.icof95f75a275f6b9ca27ac63cea1fcba1dsize=270398date=2021-12-25T08:31:56
file,ghost/master/lessons/aicrim_unit1_l1.txtf35ce143060cf7ed4a6c67869934e3bcsize=794date=2022-12-01T22:08:27
file,ghost/master/lessons/default/inbuilt.txt558d7607909b91f3306be839042f7913size=435date=2022-05-13T12:24:03
file,ghost/master/lessons/english@belarusian/smokys awesoneness/0.txt2b22063905317bbb9a64abf1ff958cf6size=277date=2022-12-19T17:08:40
file,ghost/master/lessons/english@belarusian/smokys awesoneness/1.txt08aef7156f0cc2103f2ad4eff779dae2size=254date=2022-12-02T22:33:53
file,ghost/master/lessons/english@icelandic/wonderfulCreation/0.txt0d181345968b50a0edd8d243f775ca46size=569date=2022-12-20T12:09:27
file,ghost/master/lessons/hi tumblr.txt6e087516a51440b848171f4541681c03size=1057date=2022-12-01T22:09:55
file,ghost/master/lessons/importing into anki.txt258fffcebb50fb23baa65ffe095e31aesize=220date=2022-10-20T19:31:20
file,ghost/master/lessons/keysmash.txt1ec6d2885a0e79b5f0e50486c0df8c80size=1391date=2022-02-12T10:59:23
file,ghost/master/lessons/langcurry_22.txt57194a09e10a012de88ff4872582ce86size=594date=2022-06-03T10:32:27
file,ghost/master/lessons/marathi@belarusian/testing/0.txtc95654369e6a2d4c299676509a7525d6size=120date=2022-12-17T17:26:22
file,ghost/master/lessons/test.txt80a9a4f0aadfae9f3ad03216899f85e7size=448date=2022-02-14T11:53:04
file,ghost/master/lessons/zip/smokys awesoneness.zip92f139ea15727ac59bfb04a27e0a41c5size=2166date=2022-11-25T18:45:56
file,ghost/master/lessons_enby.dicd83ca1b4a473cb516b7bcb555c336174size=18512date=2022-11-21T14:26:48
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T15:47:18
file,ghost/master/supplemental/ghost/master/lessons/english@icelandic/wonderfulCreation/0.txt0d181345968b50a0edd8d243f775ca46size=569date=2022-12-20T12:09:27
file,ghost/master/supplemental/install.txtb55882385b448079289a1b5ddac2de47size=83date=2022-12-21T15:06:29
file,ghost/master/system/messagetxt/classical-chinese.txt10f4b85eff273e9179ee86df61a3ad64size=5252date=2022-02-12T10:12:51
file,ghost/master/system/messagetxt/english.txtae0885393f76b7c35cc094f43fd6fafesize=7379date=2022-02-12T10:12:51
file,ghost/master/system/messagetxt/japanese.txtc1dee8bf729ac413cb94a374b3253868size=9497date=2022-02-12T10:12:51
file,ghost/master/system/messagetxt/simplified-chinese.txtf2bfaeb9d9d4f2cf764c71fbbeff3ca2size=6724date=2022-02-12T10:12:51
file,ghost/master/system/messagetxt/traditional-chinese.txt3c19fa6d88957961a5e7bccc700512c3size=6710date=2022-02-12T10:12:51
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2017-03-17T20:08:08
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2017-03-17T20:08:18
file,ghost/master/system/yaya_shiori3.dicd079844e7d65dec254861e4a116f6c44size=47111date=2020-07-02T18:23:02
file,ghost/master/system_config.txt4608f12416c2dd80cf4bc7abb6986138size=891date=2020-06-28T20:25:32
file,ghost/master/tabd_aitalk.dic91b5e7c23ffe71661e19a0adb492e00fsize=7523date=2022-12-18T15:42:00
file,ghost/master/tabd_anchor.dic5d58b66cdccb166b25c23a2ef297e290size=3367date=2021-12-14T16:55:17
file,ghost/master/tabd_bootend.dic97c651af6649a36f5028c6a2d01a04bcsize=10152date=2022-12-01T19:08:27
file,ghost/master/tabd_commu.dic25391c0a118041205132d14743d29247size=8224date=2022-05-13T12:32:23
file,ghost/master/tabd_dictionary.dicf587d94dc946a116aa7e217b19fb1cc0size=6083date=2022-05-22T13:31:52
file,ghost/master/tabd_etc.dicce8fe1f5b9c6adde850d46dbd2bee55csize=22089date=2022-12-19T18:03:22
file,ghost/master/tabd_games.dice55346038f0f315fde3685e98062325fsize=36657date=2022-12-19T18:03:21
