charset,windows-1251
file,developer_options.txtd363fd6b8b9453c60f70e463ae7e61besize=24date=2022-01-13T21:04:13
file,ghost/master/aiextra.dicc1d8f90d8d4f804fa6d48bf27289eafesize=125date=2022-05-07T09:46:21
file,ghost/master/aitalk.dic54e9570d3fefa0079fb85c3c322912d3size=4503date=2022-05-08T13:17:30
file,ghost/master/anchor.dic93a98ea24cab40e4b42111f5d0e40412size=2947date=2022-03-23T21:41:26
file,ghost/master/bootend.dicfc8646f2e384c687eec356ab1e169cd8size=5671date=2022-05-13T09:42:58
file,ghost/master/bootextra.dicdf82111cd908648325a08a58a456734asize=209date=2022-03-27T20:50:04
file,ghost/master/buttons.dicd413e253c1b451539ab7083418918591size=5460date=2022-03-27T17:46:31
file,ghost/master/changelog.txt0fa53c6567f8dc684e699533fec64714size=92date=2022-05-13T09:47:52
file,ghost/master/commu.dic98b5e78f4731f76f9ec761acdd1445c4size=6date=2022-01-13T14:23:53
file,ghost/master/creepymode/aitalk.dic3684c63ae32de93af861b1797ae97fb2size=431date=2022-05-08T09:42:31
file,ghost/master/creepymode/bootend.dica6114f9979a44dbbc6a6dcd54f6dcd83size=357date=2022-05-08T09:43:35
file,ghost/master/creepymode/etc.dic083fc3d269b86c6c026b8a73f64abf2csize=316date=2022-05-08T09:43:42
file,ghost/master/creepymode/kmenu.dicbeaf29a725c506e1499aa1941e657848size=113date=2022-01-13T20:41:05
file,ghost/master/creepymode/kmouse.dicf5a21c544b7d71042eeff957ec9da36esize=437date=2022-03-27T15:44:14
file,ghost/master/creepymode/menu.dice792409138c4540304fe07409ce2b3e2size=152date=2022-05-08T09:44:58
file,ghost/master/creepymode/mouse.dic6825ac09415e516b3aa0e55ddf4e806asize=433date=2022-05-08T09:45:25
file,ghost/master/descript.txta70086d4d04e88d3b05553b4bf0d6765size=338date=2022-05-07T15:41:11
file,ghost/master/etc.dic25cb68f34eb45ff6ba72c64f22cfd5b7size=5084date=2022-03-27T14:56:52
file,ghost/master/icon.icof40a5b0f361db09cb89a8374d2350cf7size=16958date=2022-05-08T13:07:38
file,ghost/master/kmenu.dicfc1c150c57752e45ebda18477b36c5c0size=496date=2022-03-27T20:34:51
file,ghost/master/kmenuextra.dic4469f0a3dfaf0b9803482ff36d7f050esize=508date=2022-03-27T20:34:40
file,ghost/master/kmouse.dica4770b6a0b738bbe2d7fcbe84cf8fe11size=489date=2022-03-27T20:19:51
file,ghost/master/kmouseextra.dic6c33b6448c2cb4e37b1f198fce0187cesize=481date=2022-03-27T20:29:40
file,ghost/master/menu.dic204f68b95dce0a35ebc40bec1b732e0asize=5377date=2022-05-13T09:46:55
file,ghost/master/menuextra.dic0987fccf6f36ea775d81de27e3b45a02size=573date=2022-05-08T09:29:27
file,ghost/master/mouse.dic2d8831a91e8bfb9ebb4fd7e5c5194edesize=2706date=2022-05-08T10:10:49
file,ghost/master/mouseextra.dic82a4b4e15b46ba9fa2b38809237b7469size=479date=2022-03-27T20:41:30
file,ghost/master/nameteach.dic056d537de0470aa8873ec26791a15f49size=11384date=2022-05-13T09:46:18
file,ghost/master/stage/one/aitalk.dic6364387fff94dc72893a73fc23c1b1d3size=151date=2022-01-13T20:34:49
file,ghost/master/stage/one/bootend.dicf2a3d27a8d57adbc6912f956646d6e82size=533date=2022-01-13T20:33:55
file,ghost/master/stage/one/etc.dic3af021670a41126e00e58fccb842b320size=451date=2022-03-27T14:57:04
file,ghost/master/stage/one/kmenu.dic6a0b9f3de00fbf7f2277c2f0878ea3ebsize=134date=2022-01-13T20:35:56
file,ghost/master/stage/one/kmouse.dic5838e4b54c2a058bb8037d4845e45b5fsize=498date=2022-03-27T15:00:07
file,ghost/master/stage/one/menu.dic329f1853dd7e7a485fa2361789351a14size=868date=2022-03-27T15:41:28
file,ghost/master/stage/one/mouse.dic14b39eb1f46217cb55daeb9d355a61fcsize=513date=2022-03-27T15:42:15
file,ghost/master/string.dic7d87686b6a9adc7c98651dbc55047595size=3884date=2022-05-07T16:10:17
file,ghost/master/system/SAORI readmes/time_check_readme.txt18d89bd5b767becde870e96ff1c85e97size=3943date=2003-10-02T19:12:22
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2022-01-13T14:21:52
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2022-01-13T14:21:52
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2022-01-13T14:21:52
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2022-01-13T14:21:52
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2022-01-13T14:21:52
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2022-01-13T14:21:52
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2022-01-13T14:21:52
file,ghost/master/system/yaya_shiori3.dic9dc65d9b8bc29e0c717ea9264f071093size=52088date=2022-01-13T14:21:52
file,ghost/master/system_config.txt4608f12416c2dd80cf4bc7abb6986138size=891date=2020-06-28T21:25:32
file,ghost/master/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2003-10-02T17:53:32
file,ghost/master/word.dic121aafac5b5cebf0eeb47c08f516745bsize=9606date=2022-05-08T13:17:35
file,ghost/master/yaya.dll837b6bae4a46f950d6104665e8e859e0size=798720date=2022-01-13T14:20:37
file,ghost/master/yaya.txt23379db5116bc49f6a2dd6783b14ca57size=984date=2022-03-27T20:35:59
file,ghost/master/yaya_config.txtd24c3af5aaee35ada18240031790c28fsize=3876date=2020-06-28T21:25:40
file,install.txt4bebf9ce0164eeae50b518605b00cee8size=101date=2022-05-07T15:40:22
file,readme.txt9516e6c7d84c1593c0247847e9ed0aabsize=116date=2022-05-06T09:56:30
file,shell/master/descript.txtfd8394dd7294e76b34ead21db3705a5fsize=1536date=2022-05-07T12:12:05
file,shell/master/menu_background.pnge58b847ecb03fe1a73e7c3e742807acdsize=14067date=2022-03-27T18:22:56
file,shell/master/menu_foreground.pngc4046745eca0a9b59608f6459ba06f20size=18790date=2022-03-27T18:20:23
file,shell/master/menu_sidebar.png4a798ab307a93ffa2c2686db76be83d2size=3734date=2022-03-27T18:18:36
file,shell/master/readme.txtfa5f3dc683480ed3491b0115d5aed632size=18date=2022-03-27T17:48:29
file,shell/master/surface0.png458b91d53f2f8b90f32d92dd6c766c88size=21960date=2022-05-06T16:20:56
file,shell/master/surface10.pngd5b81e74fe0301dfb8f7374ae70090ddsize=481date=2022-05-07T09:25:35
file,shell/master/surface100.pngb16f7d159e10bdffb2b0b3a2534cf349size=4461date=2022-05-06T16:38:19
file,shell/master/surface101.png52aa00de4a53b616716252fffca2c9a1size=4384date=2022-05-06T16:38:21
file,shell/master/surface102.png9950bf2350007d072b78e5b2f6df15c5size=3886date=2022-05-06T16:40:15
file,shell/master/surface103.png9ade9370c7ed318b374d3f1d421e0da5size=6454date=2022-05-06T18:34:22
file,shell/master/surface105.png4b731ad3916ad61488d9aa529b54f7c2size=6234date=2022-05-06T18:34:25
file,shell/master/surface106.png9cd1bb8ba5f138f2512b65f75db0e6c0size=6316date=2022-05-06T18:34:09
file,shell/master/surface107.pngb96420e3819a8bbf2df9457e5a4243d5size=6199date=2022-05-06T19:57:23
file,shell/master/surface109.png137a0c29597a7e207431cc2fe1559b38size=6323date=2022-05-06T18:39:49
file,shell/master/surface11.png707056ca4e8b97177ae475e64a757514size=21929date=2022-05-06T16:21:04
file,shell/master/surface110.pngbf720fc4e13c01a296be7a6ceb95878esize=6363date=2022-05-06T18:34:16
file,shell/master/surface111.png388c79532959ed26075140d36dd99184size=6391date=2022-05-06T18:34:19
file,shell/master/surface200.png5ddd283f73389e78094210c4f4436ab0size=6398date=2022-05-06T16:21:12
file,shell/master/surface201.pnge99c19adc2c56e2fb6861a6b0614e949size=6176date=2022-05-06T16:21:15
file,shell/master/surface202.pngc4ea0ea859bd4153f43683deea5ffea6size=6384date=2022-05-06T16:21:46
file,shell/master/surface203.png3ce7b14accb1ff4ec8ecc0550390075csize=5695date=2022-05-06T16:21:49
file,shell/master/surface204.png1112d2fa461cf13b70014a56b6363bb4size=6297date=2022-05-06T17:59:39
file,shell/master/surface30.pngac429b251852960ab4b677bda5cfb6e8size=19739date=2022-05-07T11:55:51
file,shell/master/surface300.png66f5a0d03d8cb4e1fd1df26e054b0953size=4929date=2022-05-08T10:56:06
file,shell/master/surface301.pngcbeb1b5064354d8c7b20733978d85bb9size=4808date=2022-05-08T10:56:08
file,shell/master/surface302.png713ef5f78f454a09e7a512e5098c9d82size=4300date=2022-05-08T10:56:09
file,shell/master/surface303.pngea22858476e8aa0b2e07223e41857de4size=4999date=2022-05-08T10:56:11
file,shell/master/surface304.pnga2fe6da07c785930bee7cef8849199ddsize=4816date=2022-05-08T10:56:13
file,shell/master/surface305.pngde8f00f9007208eeafc6f9e1dfafa95asize=4819date=2022-05-08T10:56:15
file,shell/master/surface306.pngc66e9af372df6e90641838f09873226esize=4686date=2022-05-08T10:56:17
file,shell/master/surface307.png502ed8274dcb625b5393a4ed7fa82bebsize=4880date=2022-05-08T10:56:19
file,shell/master/surface308.png2aabac390a688a76da361eb05492678bsize=4777date=2022-05-08T10:56:21
file,shell/master/surface309.png2a7af327e78c6029d828938d63e74ebfsize=4880date=2022-05-08T10:56:22
file,shell/master/surface310.png05b4043b1b35b369efd5e5e6a523f9dfsize=4742date=2022-05-08T10:56:24
file,shell/master/surface311.pngf0d45c1f4effaf43abbbe349ff85c030size=5207date=2022-05-08T10:56:28
file,shell/master/surface312.png26b1d6b2f73ec333ca2acbc2e59c829bsize=4628date=2022-05-08T10:56:30
file,shell/master/surface313.pngd6e778362958527e533b049364e7a2f2size=4772date=2022-05-08T10:56:31
file,shell/master/surface314.pngd8ac0b13aeedb0558fbfb990db7151basize=4584date=2022-05-08T10:56:33
file,shell/master/surface400.pngd1dbac5fb161d0cc3945b1294b54b128size=15731date=2022-05-06T16:20:58
file,shell/master/surface401.pngbb64b6044cc6926268b96ee877bea6easize=15739date=2022-05-06T20:00:57
file,shell/master/surfaces.txtfc037cdc3dcf0b69b7ba0e93c3cfcdb1size=5331date=2022-05-08T11:09:42
file,shell/master/surfaces_kero.txtcd3368b89d37118a318cfc20cc887b07size=503date=2022-03-27T18:27:30
file,shell/master/surfacetable.txtb5377e670b0316c4dc22edab41f32148size=356date=2022-03-27T17:58:40
